,ExpressId,GlobalId,Class,PredefinedType,Name,Level,Type,Qto_BeamBaseQuantities.NetSurfaceArea,Pset_RailingCommon.IsExternal,Pset_BuildingElementProxyCommon.Reference,Pset_StairFlightCommon.Reference,Pset_StairCommon.RiserHeight,Qto_BeamBaseQuantities.Length,Pset_ColumnCommon.LoadBearing,Qto_ColumnBaseQuantities.OuterSurfaceArea,Qto_ColumnBaseQuantities.GrossVolume,Pset_EnvironmentalImpactIndicators.Reference,Pset_SlabCommon.ThermalTransmittance,Pset_WallCommon.ExtendToStructure,Pset_BuildingElementProxyCommon.IsExternal,Qto_DoorBaseQuantities.Height,Qto_MemberBaseQuantities.NetVolume,Qto_DoorBaseQuantities.Width,Qto_DoorBaseQuantities.Area,Pset_StairCommon.NosingLength,Qto_WallBaseQuantities.Height,Qto_SlabBaseQuantities.NetArea,Qto_BeamBaseQuantities.OuterSurfaceArea,Qto_BeamBaseQuantities.CrossSectionArea,Pset_BeamCommon.Span,Pset_WallCommon.IsExternal,Pset_WallCommon.ThermalTransmittance,Pset_WallCommon.LoadBearing,Pset_DoorCommon.Reference,Pset_OpeningElementCommon.Reference,Qto_StairFlightBaseQuantities.NetVolume,Pset_StairFlightCommon.NumberOfTreads,Pset_SlabCommon.Reference,Qto_WallBaseQuantities.NetSideArea,Pset_RailingCommon.Reference,Pset_BeamCommon.Slope,Qto_WindowBaseQuantities.Area,Qto_MemberBaseQuantities.NetSurfaceArea,Pset_DoorCommon.IsExternal,Qto_StairFlightBaseQuantities.GrossVolume,Pset_StairCommon.Reference,Qto_MemberBaseQuantities.GrossVolume,Pset_SlabCommon.IsExternal,Pset_StairCommon.TreadLengthAtInnerSide,Pset_MemberCommon.Reference,Qto_WallBaseQuantities.GrossFootprintArea,Qto_SlabBaseQuantities.Perimeter,Qto_ColumnBaseQuantities.CrossSectionArea,Pset_StairFlightCommon.TreadLengthAtInnerSide,Pset_BeamCommon.Reference,Pset_ColumnCommon.Reference,Pset_WindowCommon.Reference,Pset_SlabCommon.PitchAngle,Qto_WindowBaseQuantities.Width,Pset_StairFlightCommon.NosingLength,Pset_StairCommon.TreadLength,Qto_MemberBaseQuantities.OuterSurfaceArea,Qto_SlabBaseQuantities.NetVolume,Qto_MemberBaseQuantities.GrossSurfaceArea,Pset_StairFlightCommon.NumberOfRiser,Qto_MemberBaseQuantities.Length,Pset_BeamCommon.Roll,Pset_MemberCommon.Slope,Pset_StairCommon.NumberOfRiser,Qto_StairFlightBaseQuantities.Length,Qto_WindowBaseQuantities.Height,Pset_MemberCommon.IsExternal,Pset_StairFlightCommon.TreadLengthAtOffset,Qto_BeamBaseQuantities.GrossSurfaceArea,Pset_ReinforcementBarPitchOfColumn.Reference,Pset_StairCommon.WalkingLineOffset,Pset_StairCommon.NumberOfTreads,Pset_ReinforcementBarPitchOfSlab.Reference,Qto_BeamBaseQuantities.NetVolume,Pset_StairFlightCommon.TreadLength,Pset_ManufacturerTypeInformation.Manufacturer,Qto_ColumnBaseQuantities.Length,Pset_ColumnCommon.IsExternal,Pset_SlabCommon.LoadBearing,Qto_MemberBaseQuantities.CrossSectionArea,Pset_ReinforcementBarPitchOfBeam.Reference,Qto_RailingBaseQuantities.Length,Pset_StairFlightCommon.WalkingLineOffset,Pset_StairCommon.TreadLengthAtOffset,Pset_StairCommon.IsExternal,Qto_SlabBaseQuantities.GrossVolume,Pset_ColumnCommon.Slope,Qto_BeamBaseQuantities.GrossVolume,Pset_StairFlightCommon.RiserHeight,Qto_WallBaseQuantities.Length,Pset_ReinforcementBarPitchOfWall.Reference,Qto_WallBaseQuantities.Width,Pset_WindowCommon.ThermalTransmittance,Pset_BeamCommon.IsExternal,Qto_SlabBaseQuantities.Width,Pset_WallCommon.Reference,Pset_WindowCommon.FireRating,Qto_WallBaseQuantities.NetVolume,Qto_SlabBaseQuantities.GrossArea,Pset_BeamCommon.LoadBearing,Pset_WindowCommon.IsExternal,Pset_RailingCommon.Height
243,47757,00P6mB8CH7lxk1xqPEfvWo,IfcDoor,DOOR,Door-Exterior-Single-Two_Lite:Door-Exterior-Single-Two_Lite:331897,Sous-Sol,Door-Exterior-Single-Two_Lite:Door-Exterior-Single-Two_Lite,,,,,,,,,,Door-Exterior-Single-Two_Lite,,,,2100.0,,1200.0,6.28636340234035,,,,,,,,,,Door-Exterior-Single-Two_Lite,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,47833,00P6mB8CH7lxk1xqPEfwvs,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337469,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,False,,,,,,,3600.0,,,,,True,,False,,,,,,11.3620424814337,,,,,,,,,,,,0.308531340832014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742.65670416006,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,0.785491226995247,,,,
245,47904,00P6mB8CH7lxk1xqPEfwxD,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337542,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,False,,,,,,,3600.0,,,,,True,,False,,,,,,19.5437332324313,,,,,,,,,,,,0.54588192082499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2783.57864376269,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,1.59171108655903,,,,
246,48035,00P6mB8CH7lxk1xqPEfwwG,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337627,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,True,,,,,,,3360.0,,,,,True,,False,,,,,,19.0308690971043,,,,,,,,,,,,0.496822165648998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2484.11082824498,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,1.66932247658063,,,,
247,48112,00P6mB8CH7lxk1xqPEfwyH,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337754,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,True,,,,,,,3360.0,,,,,True,,False,,,,,,12.5525859221531,,,,,,,,,,,,0.314847919161608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1574.23959580802,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,1.05788900838299,,,,
248,48174,00P6mB8CH7lxk1xqPEfw_x,IfcWall,SOLIDWALL,BLK01.011,Sous-Sol,Basic Wall:250XTERNAL,,,,,,,,,,250XTERNAL,,False,,,,,,,4200.0,,,,,True,,False,,,,,,30.3614516217773,,,,,,,,,,,,0.781922798364532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3377.69119345812,250XTERNAL,250.0,,,,250XTERNAL,,3.32157575313104,,,,
249,48341,00P6mB8CH7lxk1xqPEfw1x,IfcDoor,DOOR,M_Single-Flush:0762 x 2134mm:337968,Sous-Sol,M_Single-Flush:0762 x 2134mm,,,,,,,,,,0762 x 2134mm,,,,2134.0,,762.0,2.82436799999998,,,,,,,,,,0762 x 2134mm,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,48424,00P6mB8CH7lxk1xqPEfw3t,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338108,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,True,,,,,,,3360.0,,,,,True,,False,,,,,,7.75199999999999,,,,,,,,,,,,0.180000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.000000000002,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,0.604799999999997,,,,
251,48505,00P6mB8CH7lxk1xqPEfw5B,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338176,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,True,,,,,,,3360.0,,,,,True,,False,,,,,,6.20275949885994,,,,,,,,,,,,0.203858862327527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019.29431163763,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,0.359744177420489,,,,
252,48556,00P6mB8CH7lxk1xqPEfw55,IfcDoor,DOOR,M_Single-Flush:0762 x 2134mm:338190,Sous-Sol,M_Single-Flush:0762 x 2134mm,,,,,,,,,,0762 x 2134mm,,,,2134.0,,762.0,2.82436799999998,,,,,,,,,,0762 x 2134mm,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,48618,00P6mB8CH7lxk1xqPEfw6i,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338407,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,,,,,,,,Generic - 200mm - Filled,,False,,,,,,,3600.0,,,,,True,,False,,,,,,8.41357248742443,,,,,,,,,,,,0.182523892080064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956.776695296635,Generic - 200mm - Filled,200.0,,,,Generic - 200mm - Filled,,0.65708601148823,,,,
254,48684,00P6mB8CH7lxk1xqPEfwDe,IfcColumn,COLUMN,Concrete Square:250 x 250mm:338723,Sous-Sol,Concrete Square:250 x 250mm,,,,,,,True,11811.0236220484,0.225000000000021,250 x 250mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.672744401044355,,,250 x 250mm,,,,,,,,,,,,,,,,,,,250 x 250mm,,,,,,,3600.00000000035,False,,,,,,,,,,,,,,,,,,,,,,,,
255,48758,2g9i$BY31BP9nNu16mFyg5,IfcColumn,COLUMN,Concrete Square:250 x 250mm:341457,Level 1 - Upper,Concrete Square:250 x 250mm,,,,,,,True,11482.9396325459,0.21875,250 x 250mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.672744401044355,,,250 x 250mm,,,,,,,,,,,,,,,,,,,250 x 250mm,,,,,,,3500.0,False,,,,,,,,,,,,,,,,,,,,,,,,
256,48914,2g9i$BY31BP9nNu16mFyb2,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341526,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000003,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
257,49087,2g9i$BY31BP9nNu16mFybD,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341529,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
258,49256,2g9i$BY31BP9nNu16mFyb8,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341532,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
259,49425,2g9i$BY31BP9nNu16mFyb_,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341546,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000003,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279403,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
260,49594,2g9i$BY31BP9nNu16mFybv,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341549,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
261,49763,2g9i$BY31BP9nNu16mFyba,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341552,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000003,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279403,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
262,49932,2g9i$BY31BP9nNu16mFybd,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341555,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
263,50101,2g9i$BY31BP9nNu16mFybY,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341558,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
264,50270,2g9i$BY31BP9nNu16mFybj,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341561,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
265,50439,2g9i$BY31BP9nNu16mFybe,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341564,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
266,50608,2g9i$BY31BP9nNu16mFybh,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341567,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
267,50777,2g9i$BY31BP9nNu16mFyaM,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341570,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000003,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279403,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000005,,,,,,False,,,,,,True,,
268,50946,2g9i$BY31BP9nNu16mFyaH,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341573,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000002,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279402,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
269,51115,2g9i$BY31BP9nNu16mFyaS,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341576,Roof Lower,Concrete - Rectangular Beam:200X400,4.36787400000002,,,,,3500.0,,,,200X400,,,,,,,,,,,1565080.00000003,2.18393700000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,1565082.80279403,,,,,0.280279400000004,,SADET,,,,,200X400,,,,,,,280.279400000004,,,,,,False,,,,,,True,,
270,51246,2g9i$BY31BP9nNu16mFyaV,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341579,Roof Lower,Concrete - Rectangular Beam:200X400,4.37524000000002,,,,,3500.0,,,,200X400,,,,,,,,,,,4215240.00000002,2.18762000000001,3500.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,200X400,,,,,,,,,,,,0.0,,,,,,,4215240.16000002,,,,,0.281016000000004,,SADET,,,,,200X400,,,,,,,281.016000000004,,,,,,False,,,,,,True,,
271,51395,2g9i$BY31BP9nNu16mFySP,IfcSlab,FLOOR,Floor:Roof:342093,Roof Level Upper,Floor:Roof,,,,,,,,,,Roof,57.5,,,,,,,,,173.524693887807,,,,,,,,,,,Roof,,,,,,,,,,False,,,,43388.1799381347,,,,,,0.0,,,,,23.3366076473335,,,,,,,,,,,,,,,Roof,,,,,,True,,,,,,,23336.6076473335,,,,,,,,,290.0,,,,80.4710608528741,,,
272,51526,2g9i$[iban],IfcSlab,FLOOR,Floor:Roof:342181,Roof Lower,Floor:Roof,,,,,,,,,,Roof,57.5,,,,,,,,,83.6353944890371,,,,,,,,,,,Roof,,,,,,,,,,False,,,,28710.4584406396,,,,,,0.0,,,,,10.9198574234815,,,,,,,,,,,,,,,Roof,,,,,,True,,,,,,,10919.8574234815,,,,,,,,,290.0,,,,37.6546807706258,,,
273,51622,2g9i$BY31BP9nNu16mFyOV,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342347,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,7.2097410368462,,,,,,,,,,,,0.735305404651467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3965.02844553403,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.514713783256027,,,,
274,51733,2g9i$BY31BP9nNu16mFyOO,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342348,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,3.69531344257149,,,,,,,,,,,,0.366050311285725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1926.58058571432,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.256235217900003,,,,
275,51797,2g9i$BY31BP9nNu16mFyOP,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342349,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,8.92569999999997,,,,,,,,,,,,0.924350000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4865.0,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.647044999999993,,,,
276,51861,2g9i$BY31BP9nNu16mFyOQ,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342350,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,1.9303,,,,,,,,,,,,0.177650000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,935.000000000005,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.124355,,,,
277,51932,2g9i$BY31BP9nNu16mFyOR,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342351,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,1.0328200610375,,,,,,,,,,,,0.0759711431887399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.848122046,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.053179800232118,,,,
278,51994,2WBrOG29n1EfYB2I202EWv,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345013,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,7.06560000000002,,,,,,,,,,,,0.725800000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3820.00000000001,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.508060000000002,,,,
279,52056,2WBrOG29n1EfYB2I202EXn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345085,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,7.56348475204777,,,,,,,,,,,,0.778945001623077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.7105348583,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.545261501136154,,,,
280,52122,2WBrOG29n1EfYB0I602Ewa,IfcWall,SOLIDWALL,BLK01.082,Level 1 - Upper,Basic Wall:250XTERNAL,,,,,,,,,,250XTERNAL,,True,,,,,,,3500.0,,,,,True,,False,,,,,,28.375,,,,,,,,,,,,0.887499999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3550.0,250XTERNAL,250.0,,,,250XTERNAL,,3.10625000000003,,,,
281,52190,2WBrOG29n1EfYB0IA02Ewa,IfcWall,SOLIDWALL,BLK01.094,Roof Lower,Basic Wall:250XTERNAL,,,,,,,,,,250XTERNAL,,True,,,,,,,110.0,,,,,True,,False,,,,,,2.61099999999997,,,,,,,,,,,,0.887499999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3550.0,250XTERNAL,250.0,,,,250XTERNAL,,0.0976249999999991,,,,
282,52288,2WBrOG29n1EfYB0I602Epp,IfcWall,SOLIDWALL,BLK01.012,Sous-Sol,Basic Wall:250XTERNAL,,,,,,,,,,250XTERNAL,,True,,,,,,,3360.0,,,,,True,,False,,,,,,61.4609027187821,,,,,,,,,,,,2.06997585591351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8279.90342365404,250XTERNAL,250.0,,,,250XTERNAL,,6.95511887586938,,,,
283,52350,2C_n$cJVz3RxZRUVqNR4Gq,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:347898,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,5.34618165066954,,,,,,,,,,,,0.542266580689452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2854.03463520761,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.37958660648261,,,,
284,52423,2C_n$cJVz3RxZRUVqNR4Ml,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348001,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,2.22247650093409,,,,,,,,,,,,0.202956942952982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163.19443659464,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.142069860067088,,,,
285,52494,2C_n$cJVz3RxZRUVqNR4Lt,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348089,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,6.85897638906587,,,,,,,,,,,,0.697864234382778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3767.96965464621,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.488504964067946,,,,
286,52565,2C_n$cJVz3RxZRUVqNR5hn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348223,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,5.18900417029259,,,,,,,,,,,,0.519608772828328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2829.78301488594,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.36372614097983,,,,
287,52638,2C_n$cJVz3RxZRUVqNR5fn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348351,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,3.36252476763786,,,,,,,,,,,,0.324647488275294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1803.67099092261,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.227253241792706,,,,
288,52702,2C_n$cJVz3RxZRUVqNR5lg,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348452,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,2.99830000000001,,,,,,,,,,,,0.291649999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535.00000000001,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.204155000000001,,,,
289,52766,2C_n$cJVz3RxZRUVqNR5jw,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348596,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,,,,,Parapet_Masonry,,False,,,,,,,700.000000000001,,,,,True,7.53148614609572,False,,,,,,9.11084053589162,,,,,,,,,,,,0.944112192033371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4969.01153701776,Parapet_Masonry,190.0,,,,Parapet_Masonry,,0.660878534423361,,,,
